"",,Código Postal:
"",Dibujar croquis o pegar imagen:,(opcional)
"",,"Nota:  Para obtener el código, ingresar a la siguiente dirección:"
"",,http://www.codigopostal.gob.ec/#
"",3. Para quién reclama alimentos?,
"",,Posee Discapacidad? (colocar una x en el recuadro correspondiente)
Nombres y apellidos,Edad (años),
"",,SI NO
"",4.Cual es el motivo por el que presenta la demanda? (fundamento de hecho),
El demandado no proporciona una pensión alimenticia que cubra las necesidades a las que los alimentados tienen derecho.,,
Otros motivos (opcional):,,
5. Fundamentos de Derecho,,Artículos
Constitución de la República,,"44,45,69.1.5,83.16"
Convención sobre los Derechos del Niño,,"27, 30, 31"
Código Orgánico General de Procesos,,"142, 144, 157, 174, 193,194"
Código de la Niñez y Adolescencia,,"20, 26"
"Innumerados de la Ley Reformatoria al Título V, Libro",,
"",,"2, 4, 5, 6, 9, 15,16,43"
Segundo  del Código de la Niñez y Adolescencia (R.O.S. No.,,
643 de 28 de julio de 2009),,
"",6. Pretensiones de la demanda,
"Solicito señor/a Juez/a, en virtud de la tabla de pensiones alimenticias vigente,  se fije una pensión que permita una vida digna a mi/s hijo/s o",,
representados.,,
"",7. Valor que pretende recibir,
"Según el número de hijos o representados sumar el valor mensual pretendido para cada uno de ellos y multiplicar dicho monto por doce, más",,
"dos pensiones alimenticias que determina la ley; y , de ser el caso por cada uno de ellos. (Art. 144- COGEP y artículo Innumerado 16 de la Ley",,
"Reformatoria al Título V, Libro  Segundo  del Código de la Niñez y Adolescencia).",,
TOTAL USD,,
"",8. Especificación del procedimiento,
"Sumario, determinado en el numeral 3 del artículo 332 del COGEP, publicado en el R.O.S. No. 506, de 22 de mayo de 2015.",,
